01305 Skumplast;;;
01306 Kantelement/Isolering;Best�ende av ytskikt samt isolering;;
01307 Cellulosaisolering;;;
01399 Isoleringsmaterial �vrigt;;;
014 T�tskiktssystem, tejp och t�tningslist;;;
01401 Underlagspapp;;;
01402 Ytpapp;;;
01403 Papprodukter �vrigt;;;
01404 Gummiduk;;;
01405 Fogband;;;
01406 Plastfolie;;;
01407 Tejp;;;
01408 T�tningslist;;;
01409 T�tskiktsystem;;;
01499 T�tskiktssystem, tejp och t�tningslist �vrigt;;;
015 Armering, st�l och metallvaror;;;
01501 Armeringsst�l;;;
01502 Formbyggnadsmaterial;;;
01503 St�ngst�l;;;
01504 Balk;;;
01505 Pl�t;;;
01506 H�lprofiler och industrir�r;;;
01507 Perforerad pl�t och str�ckmetall;;;
01508 F�rbehandlat st�l och pl�t;;;
01509 Rostfritt, syrafast, -st�l och -pl�t;;;
01510 Metaller;;;
01511 Tunnpl�tsprofiler;;;
01512 Armeringsn�t;;;
01599 Armering, st�l och metallvaror �vrigt;;;
016 Tak- och v�ggbekl�dnad;;;
01601 Takpannor, betong;;;
01602 Takpl�t;;;
01603 Tak uterum;;;
01604 Takplattor asfaltsimpregnerade;;;
01605 Takpl�tsdetaljer;Produkterna tillh�r specifik takpl�tsprodukt;;
01606 Tak och v�ggs�kerhet;;;
01607 Takpannor lertegel;;;
01608 Takpannor lertegel tillbeh�r;;;
01609 Takpannor betong tillbeh�r;;;
01699 Tak- och v�ggbekl�dnad �vrigt;;;
017 Kemisk tekniska varor;;;
01701 Betongtillsatsmedel;;;
01702 Lim;;;
01703 Fogmassa;;;
01704 Asfalts- och t�tmassor;;;
01705 Kitt och spackel;;;
01706 Oljor och fett;;;
01707 Poolkemikalier;;;
01799 Kemisk tekniska varor �vrigt;;;
018 Undergolvsystem ;;;
01801 Undergolvsystem;;;
01899 Undergolvsystem �vrigt;;;
019 Huskomplettering;;;
01901 Regnvattensystem;;;
01902 Entr�tak;;;
01903 Solskydd;;;
01904 Betongtrappor;;;
01905 Luckor, sop-, inspektions-, rens- och r�k-;I huvudsak inv�ndiga luckor;;
01906 Taksmide, luckor, bryggor och balkonger;Luckor avsedda f�r uppstigning p� yttertak;;
01907 Gallerdurk och st�ltrappor;;;
01908 Skorstenar och foder;;;
01909 Pl�tbeslag;Produkterna tillh�r INTE specifik takpl�tsprodukt;;
01910 Tr�komposit;;;
01999 Huskomplettering �vrigt;;;
02 Tr�produkter;;;
020 Tr�varor;;;
02001 S�gat virke;Fr�n 19x75 till 100x225 mm, d�r minsta bredd �r 75 mm. R�s�gat virke;;
02002 Sparrar;Fr�n 75x75 med h�gst 25 mm skillnad mellan tjocklek och bredd.;;
02003 Dimensionshyvlat virke;Fr�n 22x45 till 70x220 mm. Dimensionshyvlat virke, ost�mplat. Virke som hyvlats p� fyra sidor f�r att erh�lla ett visst tv�rsnittsm�tt. Har utseendem�ssigt l�gre kvalitet �n planhyvlat virke. Anv�nds fr�mst f�r inbyggnad.;;
02004 Underlagsspont;Fr�n 17x95 till 23x145 mm Underlagsspont;;
02005 Underlagsspont �ndspontat;Fr�n 17x95 till 23x145 mm Underlagsspont �ndspontat;;
02006 Sl�tspont;Fr�n 15x70 till 33x170 mm Sl�tspont;;
02007 L�kt;Fr�n 12x25 till 50x50 mm l�kt. St�rsta bredd 50 mm. S�gat. Inklusive trekantsl�kt;;
02008 Formvirke;Formbr�der, formreglar och gjutlist;;
02099 Byggvirke - �vrigt;;;
021 H�llfasthetssorterat virke;;;
02101 H�llfasthetsklass C35;Enligt h�llfasthetssorteringsregler;;
02102 H�llfasthetsklass C35 - Fingerskarvad;Enligt h�llfasthetssorteringsregler;;
02103 H�llfasthetsklass C30;Enligt h�llfasthetssorteringsregler;;
02104 H�llfasthetsklass C30 - Fingerskarvad;Enligt h�llfasthetssorteringsregler;;
02105 H�llfasthetsklass C24;Enligt h�llfasthetssorteringsregler;;
02106 H�llfasthetsklass C24 - Fingerskarvad;Enligt h�llfasthetssorteringsregler;;
02107 H�llfasthetsklass C18;Enligt h�llfasthetssorteringsregler;;
02108 H�llfasthetsklass C18 - Fingerskarvad;Enligt h�llfasthetssorteringsregler;;
02109 H�llfasthetsklass C14;Enligt h�llfasthetssorteringsregler;;
02110 H�llfasthetsklass C14 - Fingerskarvad;Enligt h�llfasthetssorteringsregler;;
02111 St�llningsvirke;Enligt Arbetarskyddsstyrelsens anvisningar?;;
02199 H�llfasthetssorterat virke - �vrigt;;;
022 Utv�ndigt bekl�dnadsvirke;;;
02201 Ytterpanelbr�der;Panel med fins�gad, hyvlad och/eller profilerad yta. ;;
02202 Ytterpanelbr�der - Behandlad;Panel med fins�gad, hyvlad och/eller profilerad yta. Behandlad yta;;
02299 Utv�ndigt bekl�dnadsvirke - �vrigt;;;
023 Tryckimpregnerat virke;;;
02301 Impregnerat tr�skyddsklass NTR/M;Se sortiment 020, 021 och 022. Tryckimpregnerat enligt NTR-anvisningar;;
02302 Impregnerat tr�skyddsklass NTR/A;Se sortiment 020, 021 och 022. Tryckimpregnerat enligt NTR-anvisningar;;
02303 Impregnerat tr�skyddsklass NTR/AB;Se sortiment 020, 021 och 022. Tryckimpregnerat enligt NTR-anvisningar;;
02304 Impregnerat tr�skyddsklass NTR/B;Se sortiment 020, 021 och 022. Tryckimpregnerat enligt NTR-anvisningar;;
02305 Brandimpregnerat;Se sortiment 022. Brandimpregnerat;;
02399 Impregnerat virke - �vrigt;;;
024 V�rmebehandlat virke;;;
02401 V�rmebehandlat virke - S�gat;Se sortiment 020 och 022. V�rmebehandlat;;
02402 V�rmebehandlat virke - Hyvlat;Se sortiment 020 och 022. V�rmebehandlat;;
02499 V�rmebehandlat virke - �vrigt;;;
025 Tr�element;;;
02501 Limtr�balk;H�llfasthetsklass GL28cs samt GL30c;;
02502 Limtr�pelare;H�llfasthetsklass GL30h;;
02503 L�ttreglar;;;
02504 L�ttbalkar;;;
02505 Fanertr�;Balk och pelare;;
02599 Tr�element - �vrigt;;;
026 Biprodukter - tr�;;;
02601 Sp�n och kuttersp�n, f�rpackad;;;
02699 Biprodukter - tr�, �vrigt;;;
027 �deltr�;;;
02701 �deltr� - Ytterpaneler;;;
02702 �deltr� - Trall�kt;;;
02799 �deltr� �vrigt;;;
03 Inredningsmaterial och F�rg;;;
030 Keramiska varor;;;
03001 Kakel;;;
03002 F�st-, fogmassor och tillbeh�r;;;
03003 Klinker;;;
03004 Mosaik;;;
03005 Kakel/Klinker utv�ndigt;;;
03099 Keramiska varor �vrigt;;;
031 Golvvaror;;;
03101 Massiva tr�golv - Furu & Gran;Tr�golv ska ligga i fuktkvotsklass 8 (Fuktkvot 6-9,5 %).;;
03102 Parkettgolv;Golv med ett slitskikt p� mer �n 2,5 mm;;
03103 Laminatgolv;;;
03104 Plastgolv;;;
03105 Linoleumgolv;;;
03106 Textilgolv;;;
03107 Golvmaterial �vrigt;;;
03108 Golvlister;;;
03109 Entr�mattor;;;
03110 Massiva tr�golv - �deltr�;�deltr�golv ska ligga i fuktkvotsklass 8 (Fuktkvot 6-9,5 %).;;
03111 Gummigolv;;;
03112 Fan�rgolv;Golv med ett slitskikt p� ca 1 mm;;
03199 Golvvaror �vrigt;;;
032 Tapeter;;;
03201 Tapeter;;;
03202 V�ggmattor v�trum;;;
03203 V�v och fiberduk;;;
03299 Tapeter �vrigt;;;
033 Innertak- och v�ggsystem;;;
03301 Takskivor;;;
03302 Undertakssystem;;;
03303 V�gg- och dekorpanel;;;
03304 Takdekor;;;
03399 Innertak- och v�ggsystem �vrigt;;;
034 F�rgvaror;;;
03401 Grundf�rg utomhus;;;
03402 Fasadf�rg utomhus;;;
03403 Takf�rg utomhus;;;
03404 V�gg- och takf�rg inomhus;;;
03405 Snickerif�rg inomhus;;;
03406 Golvf�rg, -olja, -lut och -s�pa;;;
03407 Oljor och tr�skydd;;;
03408 �vrig f�rg;;;
03409 Kemisk tekniska f�rgtillbeh�r;;;
03410 Snickerif�rg utomhus;;;
03499 F�rgvaror �vrigt;;;
035 Interi�r tr�;;;
03501 Planhyvlat (sl�thyvlat) virke;Virke med fyra hylade sidor. Har utseendem�ssigt en h�gre kvalitet �n dimensionshyvlat virke och anv�nds fr�mst f�r synliga ytor inomhus;;
03502 Inv�ndiga panelbr�der - Obehandlad;Panel med hyvlad yta och fuktkvotsklass 12 (Fuktkvot 9-14 %). Obehandlad;;
03503 Inv�ndiga panelbr�der - Behandlad;Panel med hyvlad yta och fuktkvotsklass 12 (Fuktkvot 9-14 %). Behandlad;;
03504 Inv�ndiga panelbr�der - �deltr� - Obehandlad;Panel med hyvlad yta. �deltr� - Obehandlad;;
03505 Inv�ndiga panelbr�der - �deltr� - Behandlad;Panel med hyvlad yta. �deltr� - Behandlad;;
03506 Tr�list - Obehandlad;Tr�list med hyvlad yta och fuktkvot 14 % � 2 %. Obehandlad;;
03507 Tr�list - Behandlad;Tr�list med hyvlad yta och fuktkvot 14 % � 2 %. Behandlad;;
03508 Tr�fiberlist - Behandlad;MDF eller sp�nskive k�rna. Behandlad;;
03509 Tr�fiberlist - Folierad;MDF eller sp�nskive k�rna. Folierad;;
03510 Tr�fiberlist - Fanerad;MDF eller sp�nskive k�rna. Fanerad;;
03511 �deltr�list - Obehandlad;�deltr�list med hyvlad yta och fuktkvot 14 % � 2 %. Obehandlad;;
03512 �deltr�list - Behandlad;�deltr�list med hyvlad yta och fuktkvot 14 % � 2 %. Behandlad;;
03513 Dekorationsklots;Tillbeh�r till lister;;
03599 Interi�r tr� - �vrigt;;;
036 Heminredning;;;
03601 Tyg;;;
03602 Kuddar & Pl�dar;;;
03603 Ljus;;;
03604 Porslin;;;
03699 Heminredning �vrigt;;;
04 Interi�r- och Snickerivaror;;;
040 D�rrar;;;
04001 Ytterd�rrar;;;
04002 Garageportar;Slagportar ing�r i denna grupp;;
04003 L�tta bostadsinnerd�rrar;;;
04004 Valv;;;
04005 Speciald�rrar;;;
04006 Massiva spegelinnerd�rrar;Massiva bostadsinnerd�rrar�oklassade,�sl�t yta med ram�och/eller med en eller flera speglar;;
04007 Massiva innerd�rrar oklassade;Sl�t yta utan ram eller spegel. Institutionella innerd�rrar oklassade ing�r i denna grupp;;
04008 Massiva innerd�rrar klassade;Alla brand- och ljudklassade innerd�rrar (b�de spegeld�rrar och sl�ta d�rrar)�samt�institutionella innerd�rrar klassade ing�r i denna grupp;;
04009 Varmf�rr�dsd�rr;;;
04010 Kallf�rr�dsd�rr;;;
04011 Tr�sklar och karmset;;;
04099 D�rrar �vrigt;;;
041 F�nster och glasvaror;;;
4101 Anv�nds ej;
04102 Glasvaror;;;
04103 Ut�tg�ende f�nster tr�/aluminium;Sidoh�ngda, 1+1/dubbelisolerruta/ 2+1/ trippelruta;;
04104 Ut�tg�ende f�nster yt- och obehandlade;Sidoh�ngda, 1+1/dubbelisolerruta/ 2+1/ trippelruta;;
04105 In�tg�ende f�nster tr�/aluminium;Sidoh�ngda eller drehkipp, 1+1/dubbel/2+1/trippelruta;;
04106 In�tg�ende f�nster yt- och obehandlade;Sidoh�ngda eller drehkipp, 1+1/dubbel/2+1/trippelruta;;
04107 Vridf�nster tr�/aluminium;Glidskenef�nster, dubbel eller trippelglasade;;
04108 Vridf�nster yt- och obehandlade;Glidskenef�nster, dubbel eller trippelglasade;;
04109 Fasta f�nster tr�/aluminium;Dubbel eller trippelglas;;
04110 Fasta f�nster yt- och obehandlade;Dubbel eller trippelglas;;
04111 F�nsterd�rrar tr�/aluminium;In�t/ut�tg�ende, lyft-glidskjutd�rrar, samtliga glasningstyper;;
04112 F�nsterd�rrar yt- och obehandlade;In�t/ut�tg�ende, lyft-glidskjutd�rrar, samtliga glasningstyper;;
04113 Plast-f�nster (PVC);;;
04114 F�nster aluminium;Hela profilen utg�rs av aluminium;;
04115 F�nsterd�rrar aluminium;Hela profilen utg�rs av aluminium;;
04199 F�nster och glasvaror �vrigt;;;
042 K�ksinredning;;;
04201 K�kssnickerier;;;
04202 B�nkskivor;;;
04299 K�ksinredning �vrigt;;;
043 Badrumsinredning ;;;
04301 Badrumssnickerier;;;
04302 Badrumstillbeh�r;;;
04303 Bastu;;;
04399 Badrumsinredning �vrigt;;;
044 Rumsutrustning;;;
04401 F�nsterb�nkar;;;
04402 Trappor;�ven vindstrappor monterade p� luckor;;
04403 Spalj�er;;;
04404 Elementskydd;;;
04499 Rumsutrustning �vrigt;;;
045 F�rvaring;;;
04501 Garderobskjutd�rrar och vikd�rrar;;;
04502 Hyllsystem;;;
04503 Backsystem;;;
04599 F�rvaring �vrigt;;;
05 F�stdon;;;
050 Spik;;;
05001 Tr�dspik;;;
05005 Bandad och skjutspik;;;
05007 Dyckert;;;
05008 Ankarspik;;;
05009 Pappspik;;;
05010 �vrig spik;;;
05099 Spik �vrigt;;;
051 Skruv;;;
05101 Tr�skruv sexkant (fransk);;;
05102 Tr�skruv inv�ndig;;;
05103 Byggskruv tr�/betong;;;
05104 Bandad skruv;;;
05105 Gipsskiveskruv;;;
05106 Byggskruv pl�t och balk;;;
05107 �vrig skruv;;;
05108 Tr�skruv utv�ndigt ;;;
05109 Sp�n- listskruv;;;
05110 Trall och panelskruv;;;
05111 Montageskruv;;;
05112 Ankarskruv;;;
05113 Pl�tskruv;;;
05199 Skruv �vrigt;;;
052 Bultartiklar, muttrar och brickor;;;
05201 Skruv sexkant;;;
05202 Skruv kullrig;;;
05203 Skruv maskin/insex;;;
05204 Helg�ngadst�ng;;;
05205 Mutter;;;
05206 Brickor;;;
05299 Bultartiklar, muttrar och brickor �vrigt;;;
053 Nit, blindnit och blindnitsmutter;;;
05301 Nit, blindnit och blindnitsmutter;;;
05399 Nit, blindnit och blindnitsmutter �vrigt;;;
054 Inf�stning och expander;;;
05401 Expanderbult och f�rankring;;;
05402 Expander plast mm;;;
05403 Skivexpander;;;
05404 Kemankare ingjutning;;;
05405 Isolerh�llare, skalmur och st�llningsf�rankring;;;
05406 Tr�plugg och tillbeh�r borr mm;;;
05407 Karminf�stning;;;
05499 Inf�stning expander �vrigt;;;
055 Byggbeslag;;;
05501 Vinkelj�rn, skarvj�rn och h�rnbeslag;;;
05502 Balkskor;;;
05503 Universalbeslag -spik;;;
05504 H�lband, vinddragband mm;;;
05505 Spikpl�tar;;;
05506 Spikbeslag �vriga;;;
05507 Stolpskor;;;
05599 Byggbeslag �vrigt;;;
06 Beslag;;;
060 L�s och trycken;;;
06001 L�s och tillbeh�r;;;
06002 H�ngl�s och h�ngl�sbeslag;;;
06003 Nycklar/nyckel�mnen mm;;;
06004 D�rrtrycken och tillbeh�r;;;
06005 Reglar och spanjoletter;;;
06099 L�s och trycken �vrigt;;;
061 Beslag;;;
06101 Sk�p-, l�d- och m�belbeslag;;;
06102 D�rr- och f�nsterbeslag;;;
06103 Gardinartiklar och solskydd;;;
06104 Tamburhyllor, krokar och konsoler;;;
06105 Postl�dor, skyltar, hussiffror och bokst�ver;;;
06199 Beslag �vrigt;;;
07 S�kerhet;;;
070 S�kerhet;;;
07001 Larm;;;
07002 V�rdef�rvaring;;;
07003 Brands�kerhet;;;
07099 S�kerhet �vrigt;;;
08 Tr�dg�rd;;;
080 Tr�dg�rdsvaror;;;
08001 Tr�dg�rdsplattor och marktegel;;;
08002 Tr�dg�rdsm�bler;;;
08003 Dammar och tr�dg�rdsprydnader;;;
08004 Flaggst�nger och flaggor;;;
08005 Tr�dg�rdstillbeh�r;;;
08006 Lekutrustning;;;
08007 Kompostering;;;
08008 Grillar och utespisar;;;
08009 Tr�dg�rdssnickerier;;;
08010 V�xthus och drivb�nkar;;;
08011 Jord och jordf�r�ttring, f�rpackad;;;
08012 Bevattning;;;
8013 Anv�nds ej;
08014 St�dmurar och system;;;
08015 Buskar;;;
08016 Tr�d;;;
08017 �vriga v�xter;;;
08018 Bek�mpningsmedel och f�llor;;;
08099 Tr�dg�rdsvaror �vrigt;;;
081 Tr�dg�rds- och skogsmaskiner;;;
08101 Gr�sklippare;;;
08102 Jordfr�sar;;;
08103 H�cksaxar;;;
08104 Sn�slungor;;;
08105 Kedjes�g;;;
08106 R�js�gar/gr�strimmer;;;
08107 Kompostkvarnar;;;
08108 Motorsprutor och bl�saggregat;;;
08109 �vriga tr�dg�rdsmaskiner;;;
08110 Tillbeh�r tr�dg�rd- och skogsmaskiner;;;
08199 Tr�dg�rds- och skogsmaskiner �vrigt;;;
082 Redskap;;;
08201 Spadar;;;
08202 Saxar tr�dg�rd;;;
08203 �vriga redskap;;;
08204 Bygg- Skottk�rror;;;
08205 Skyfflar;;;
08206 Grepar, h�gafflar och hackor;;;
08207 Krattor, r�fsor;;;
08208 Vinterredskap;;;
08209 �vriga tr�dg�rdsredskap, reservdelar;;;
08210 Knivar tr�dg�rd;;;
08211 S�gar tr�dg�rd;;;
08212 Liar, lieskaft;;;
08213 Knivar, s�gar, liar tillbeh�r och reservdelar;;;
08214 Transportk�rror;;;
08215 Transportk�rror �vriga;;;
08216 Hjul, l�nkhjul;;;
08299 Redskap �vrigt;;;
083 Lantbruks- skogsartiklar;;;
08301 Lantbruksartiklar;;;
08302 Skogsbruksartiklar;;;
08399 Lantbruk- skogsartiklar �vrigt;;;
09 Byggnader och kompletta uterum;;;
090 Uterum;;;
09001 Uterum;;;
09099 Uterum �vrigt;;;
091 Bodar, garage och servicebyggnader;;;
09101 Bodar, garage och servicebyggnader;;;
09199 Bodar, garage och servicebyggnader �vrigt;;;
10 Byggnadselement;;;
100 Byggnadselement;;;
10001 Bj�lklagselement;;;
10002 Takstolar;;;
10003 Utfackningsv�gg;;;
10004 Underlagsspontluckor;;;
10005 V�ggelement;;;
10006 Takelement;;;
10007 Takkupor;;;
10008 Burspr�k;;;
10009 Bullersk�rmar;;;
10010 Emballage;;;
10011 Gjutformar;;;
10012 Massivtr�element;;;
10013 Broelement;;;
10014 �verfarter;;;
10015 Bror�cken;;;
10099 Prefabelement �vrigt;;;
11 Hush�llsvaror;;;
110 K�ksutrustning;;;
11001 K�ksartiklar;;;
11099 K�ksutrustning �vrigt;;;
111 Bos�ttningsartiklar;;;
11101 Bos�ttning- julartiklar;;;
11199 Bos�ttningsartiklar �vrigt;;;
112 M�bler;;;
11201 Soffor;;;
11202 F�t�ljer;;;
11203 B�ddsoffor;;;
11204 Stolar kl�dd sits;;;
11205 Stolar tr�sits;;;
11206 Rotting m�bler;;;
11207 Skrivbord;;;
11208 B�nkar;;;
11209 Bokhyllor;;;
11210 Byr�ar;;;
11211 Tv, video och musikm�bler;;;
11212 Sk�nkar, vitrin;;;
11213 F�rvaringsm�bler;;;
11214 Garderobsm�bler;;;
11215 Hallm�bler, speglar;;;
11216 Hyllor;;;
11217 Matbord;;;
11218 Soffbord;;;
11219 Databord;;;
11220 S�ngar, huvudgavlar;;;
11221 Mattor;;;
11299 M�bler �vrigt;;;
113 Presentartiklar;;;
11301 Presentartiklar;;;
11399 Presentartiklar �vrigt;;;
114 St�dvaror;;;
11401 St�dredskap och tillbeh�r;;;
11402 Reng�ringsmedel;;;
11403 St�dmaskiner hush�ll;;;
11404 Papper tork;;;
11499 St�dvaror �vrigt;;;
12 Livsmedel;;;
120 Livsmedel;;;
12001 Livsmedel;;;
12099 Livsmedel �vrigt;;;
13 Hobby, Sport och Fritid;;;
130 Lek och spel;;;
13001 Lek och spel;;;
13099 Lek och spel �vrigt;;;
131 Jakt och fiske;;;
13101 Jakt;;;
13102 Fiske;;;
13199 Jakt och fiske �vrigt;;;
132 Sport och camping;;;
13201 Sport och camping;;;
13299 Sport och camping �vrigt;;;
133 Cyklar, mopeder och tillbeh�r;;;
13301 Cyklar, mopeder och tillbeh�r;;;
13399 Cyklar, mopeder och tillbeh�r �vrigt;;;
134 B�t och tillbeh�r;;;
13401 B�t;;;
13402 B�tmotorer;;;
13403 B�ttillbeh�r;;;
13499 B�t och tillbeh�r �vrigt;;;
135 Sn�skoter och tillbeh�r;;;
13501 Sn�skoter;;;
13502 Sn�skoter tillbeh�r;;;
13599 Sn�skoter och tillbeh�r �vrigt;;;
136 Hobby;;;
13601 Konstn�rsmaterial;;;
13699 Hobby �vrigt;;;
137 Biltillbeh�r;;;
13701 Biltillbeh�r;;;
13799 Biltillbeh�r �vrigt;;;
14 Verktyg hand;;;
140 Tr�-, egg-, hugg-, knip-, drag-, och s�gverktyg;;;
14001 Skruv och borrverktyg;;;
14002 T�nger och saxar;;;
14003 Bult- och mutterverktyg;;;
14004 S�g-, fil- och slipverktyg;;;
14005 Egg- och huggverktyg;;;
14099 Tr�-, egg-, hugg-, knip-, drag-, och s�gverktyg �vrigt;;;
141 Slag-, sp�nn-, murar- och betongverktyg;;;
14101 Slag- och brytverktyg;;;
14102 H�ft- och f�stverktyg;;;
14103 Skruvtvingar, limkl�mmor och b�nkskruvstycken;;;
14104 Murar-, platts�ttnings- och glasverktyg;;;
14199 Slag-, sp�nn-, murar- och betongverktyg �vrigt;;;
142 M�t och m�rkverktyg;;;
14201 M�t- och m�rkverktyg;;;
14299 M�t och m�rkverktyg �vrigt;;;
143 M�leriverktyg;;;
14301 Penslar och m�lningsredskap;;;
14399 M�leriverktyg �vrigt;;;
144 �vriga handverktyg;;;
14401 Specialverktyg;;;
14499 �vriga handverktyg �vrigt;;;
145 Instrument;;;
14501 M�tinstrument;;;
14599 Instrument �vrigt;;;
146 VVS verktyg och pl�tverktyg;;;
14601 VVS verktyg och pl�tverktyg;;;
14699 VVS verktyg och pl�tverktyg �vrigt;;;
15 Maskiner;;;
150 Handmaskiner;;;
15001 Borrmaskiner n�tanslutna;;;
15002 Borrmaskiner laddningsbara;;;
15003 Handmaskiner bensindrivna;;;
15004 Bult- och spikpistoler;;;
15005 Bygghammare, mejselhammare n�tanslutna;;;
15006 Pl�tsaxar, nibblare n�tanslutna;;;
15007 Skruvdragare, mutterdragare n�tanslutna;;;
15008 S�gar, fr�s och g�ngverktyg n�tanslutna;;;
15009 F�rgsprutor, varmluftspistoler n�tanslutna;;;
15010 Slip-, polermaskiner och hyvlar;;;
15011 Bygghammare, mejselhammare laddningsbara;;;
15012 Pl�tsaxar, nibblare laddningsbara;;;
15013 Skruvdragare, mutterdragare laddningsbara;;;
15014 S�gar, fr�s o g�ngverktyg laddningsbara;;;
15015 F�rgsprutor laddningsbara;;;
15016 Slip-, polermaskiner, hyvlar laddningsbara;;;
15017 Multiverktyg n�tanslutna;;;
15018 Blandningsmaskiner n�tanslutna;;;
15019 Maskinset n�tanslutna;;;
15020 Multiverktyg laddningsbara;;;
15021 Blandningsmaskiner laddningsbara;;;
15022 Maskinset laddningsbara;;;
15023 Batterier och laddare till batterimaskiner;;;
15099 Handmaskiner �vrigt;;;
151 St�dmaskiner;;;
15101 H�gtryckstv�ttar;;;
15102 V�t - Grovdammsugare;;;
15103 �ngtv�tt;;;
15104 Sop- skurmaskiner;;;
15199 St�dmaskiner �vrigt;;;
152 Maskiner station�ra;;;
15201 Snickerimaskiner;;;
15202 �vriga maskiner;;;
15299 Maskiner station�ra �vriga;;;
16 Svets och L�dutrustning;;;
160 Svetsutrustning;;;
16001 Svetsutrustning el;;;
16002 Svetsutrustning gas;;;
16003 Svetsf�rbrukningsvaror och tillbeh�r;;;
16099 Svetsutrustning �vrigt;;;
161 L�dutrustning;;;
16101 L�dutrustning;;;
16199 L�dutrustning �vrigt;;;
17 Verktyg, Hydraulik och Pneumatik;;;
170 Hydraulik;;;
17001 Hydraulverktyg;;;
17099 Hydraulik �vrigt;;;
171 Pneumatik;;;
17101 Handmaskiner pneumatik;;;
17102 Pneumatikverktyg;;;
17103 Tryckluftsaggregat och -armatur;;;
17104 Bl�steraggregat;;;
17199 Pneumatik �vrigt;;;
18 Elvaror;;;
180 Vitvaror;;;
18001 Spisar och ugnar;;;
18002 K�ksfl�ktar;;;
18003 Kyl-, frys- och svalsk�p;;;
18004 Diskmaskiner;;;
18005 Tv�tt- och torkmaskiner;;;
18006 �vriga vitvaror;;;
18099 Vitvaror �vrigt;;;
181 Sm�el;;;
18101 Mikrov�gsugnar och v�rmesk�p;;;
18102 Sm�el f�r hush�ll;;;
18103 Dammsugare;;;
18104 Hemelektronik;;;
18105 Tv, video och audio;;;
18106 Telefoni;;;
18199 Sm�el �vrigt;;;
182 Belysningsvaror;;;
18201 Inomhusbelysning;;;
18202 Utomhusbelysning;;;
18203 Handlampor, gl�dlampor och lysr�r;;;
18204 Arbetsplatsbelysning;;;
18299 Belysningsvaror �vrigt;;;
183 Elinstallationsmaterial;;;
18301 Kabel;;;
18302 Kablar monterade;;;
18303 Elinstallationsmaterial;;;
18304 Elcentraler;;;
18306 Batterier, batteriladdare, transformatorer;;;
18307 Elmaterial �vrigt;;;
18399 Elinstallationsmaterial �vrigt;;;
184 Elverk;;;
18401 Elverk;;;
18499 Elverk �vrigt;;;
19 Gasvaror, br�nsle, spr�ngmedel, fyrverkerier;;;
190 Gasvaror;;;
19001 Gasolutrustning;;;
19002 Gasol;;;
19003 Gaser;;;
19099 Gasvaror �vrigt;;;
191 Spr�ngmedel;;;
19101 Spr�ngmedel och utrustning;;;
19199 Spr�ngmedel �vrigt;;;
192 Br�nsle;;;
19201 Br�nsle;;;
19202 Tr�pellets;;;
19203 Tr�briketter;;;
19204 Tr�kol;;;
19299 Br�nsle �vrigt;;;
193 T�ndmedel;;;
19301 T�ndmedel;;;
19399 T�ndmedel �vrigt;;;
194 Fyrverkerier;;;
19401 Fyrverkerier;;;
19499 Fyrverkerier �vrigt;;;
20 V�rme och sanitet;;;
200 V�rme;;;
20001 Radiatorer;;;
20002 Automatik;;;
20003 Expansionsk�rl och system;;;
20004 Fastighetspannor och v�xlare;;;
